postcode,Suburb,lat,lon,Food Services,Total_businesses,convenient_level,food_service_level,Region,Average_per_person,House_rent
3000,CBD,-37.814563,144.970267,2125,37323,5,5,Inner Melbourne,294,
3002,EAST MELBOURNE,-37.81664,144.987811,48,1433,3,2,Inner Melbourne,288,
3003,WEST MELBOURNE,-37.806255,144.941123,5,171,1,1,Inner Melbourne,260,233
3006,SOUTHBANK,-37.823258,144.965926,137,2751,4,4,Inner Melbourne,289,
3008,DOCKLANDS,-37.814719,144.948039,148,2004,3,4,Inner Melbourne,308,333
3011,FOOTSCRAY,-37.79977,144.899587,144,1841,3,4,Outer Western Melbourne,191,161
3011,SEDDON,-37.808769,144.895486,36,603,1,2,Outer Western Melbourne,187,181
3012,WEST FOOTSCRAY,-37.797701,144.879924,41,998,2,2,Outer Western Melbourne,177,140
3013,YARRAVILLE,-37.816178,144.889774,72,1256,2,3,Outer Western Melbourne,187,181
3015,NEWPORT,-37.842477,144.883145,56,1285,3,3,Outer Western Melbourne,178,172
3015,SPOTSWOOD,-37.82967,144.885078,,,3,3,Outer Western Melbourne,178,172
3016,WILLIAMSTOWN,-37.856902,144.897698,104,2041,3,3,Outer Western Melbourne,196,212
3018,ALTONA,-37.869275,144.830286,51,1109,2,2,Outer Western Melbourne,172,127
3020,SUNSHINE,-37.79983,144.81845,44,922,2,2,Outer Western Melbourne,155,117
3021,ST ALBANS,-37.745063,144.799626,72,2057,3,3,Outer Western Melbourne,155,117
3023,DEER PARK,-37.770312,144.77472,75,1707,3,3,Outer Western Melbourne,155,117
3029,HOPPERS CROSSING,-37.882636,144.700297,79,2427,4,3,Outer Western Melbourne,152,117
3030,WERRIBEE,-37.903337,144.657731,102,2955,4,3,Outer Western Melbourne,152,117
3031,FLEMINGTON,-37.788375,144.931472,32,674,2,2,Inner Melbourne,205,199
3031,KENSINGTON,-37.794333,144.929217,51,994,2,2,Inner Melbourne,205,199
3032,ASCOT VALE,-37.77583,144.923377,52,1186,2,3,North Western Melbourne,200,188
3033,KEILOR EAST,-37.736264,144.796336,57,1782,3,3,Outer Western Melbourne,199,142
3034,AVONDALE HEIGHTS,-37.742284,144.81515,,,3,3,Outer Western Melbourne,199,142
3037,SYDENHAM,-37.70004,144.764617,26,741,2,2,Outer Western Melbourne,172,128
3039,MOONEE PONDS,-37.765707,144.919163,102,1795,3,3,North Western Melbourne,200,188
3040,ESSENDON,-37.754973,144.917407,313,6686,4,4,North Western Melbourne,190,153
3043,GLADSTONE PARK,-37.68861,144.883628,51,1121,2,2,North Western Melbourne,167,126
3043,TULLAMARINE,-37.68656,144.882698,25,725,2,2,North Western Melbourne,167,126
3044,PASCOE VALE,-37.727568,144.939122,59,1530,3,3,North Western Melbourne,191,150
3044,PASCOE VALE SOUTH,-37.739198,144.945722,22,685,2,2,North Western Melbourne,170,175
3046,GLENROY,-37.704581,144.915758,54,1411,3,3,North Western Melbourne,180,133
3046,OAK PARK,-37.71817,144.919959,,,3,3,North Western Melbourne,180,133
3047,BROADMEADOWS,-37.680792,144.921009,28,833,2,2,North Western Melbourne,170,119
3051,NORTH MELBOURNE,-37.905996,145.056254,180,2918,4,4,Inner Melbourne,260,233
3052,PARKVILLE,-37.788531,144.947731,34,614,1,2,Inner Melbourne,260,260
3053,CARLTON,-37.784337,144.969747,185,2401,4,4,Inner Melbourne,260,260
3054,CARLTON NORTH,-37.784337,144.969747,40,897,2,2,Inner Melbourne,243,249
3056,BRUNSWICK,-37.764829,144.943778,176,2759,4,4,North Western Melbourne,225,221
3058,COBURG,-37.743188,144.966279,112,2187,3,3,North Western Melbourne,199,175
3058,COBURG NORTH,-37.730842,144.971699,28,1054,2,2,North Western Melbourne,191,150
3060,FAWKNER,-37.759823,144.89571,31,994,2,2,North Western Melbourne,180,133
3064,CRAIGIEBURN,-37.598975,144.941287,123,2801,4,4,North Western Melbourne,162,122
3064,ROXBURGH PARK,-37.636795,144.932604,51,1444,3,2,North Western Melbourne,170,119
3065,FITZROY,-37.800917,144.979165,194,2068,3,4,Inner Melbourne,295,276
3066,COLLINGWOOD,-37.800366,144.984149,109,2037,3,3,Inner Melbourne,265,250
3067,ABBOTSFORD,-37.801781,144.998752,87,1546,3,3,Inner Melbourne,265,250
3068,CLIFTON HILL,-37.788118,144.992067,,,3,3,Inner Melbourne,245,253
3068,FITZROY NORTH,-37.7834,144.984688,66,1311,3,3,Inner Melbourne,245,253
3070,NORTHCOTE,-37.769857,144.995276,123,2091,3,4,North Eastern Melbourne,242,226
3071,THORNBURY,-37.75504,144.998589,85,1518,3,3,North Eastern Melbourne,200,197
3072,PRESTON,-37.738736,145.000515,144,3221,4,4,North Eastern Melbourne,199,163
3073,RESERVOIR,-37.716897,145.006985,148,3511,4,4,North Eastern Melbourne,175,133
3074,THOMASTOWN,-37.680338,145.014287,56,2682,4,3,North Eastern Melbourne,162,120
3075,LALOR,-37.665857,145.017194,64,1303,3,3,North Eastern Melbourne,162,120
3076,EPPING,-37.638363,145.009493,112,2284,3,3,North Eastern Melbourne,162,123
3078,ALPHINGTON,-37.780767,145.03116,54,1074,2,3,North Eastern Melbourne,212,213
3078,FAIRFIELD,-37.776946,145.018479,,,3,3,North Eastern Melbourne,212,213
3079,IVANHOE,-37.76964,145.041425,59,1372,3,3,North Eastern Melbourne,210,193
3079,IVANHOE EAST,-37.77283,145.059401,27,1133,2,2,North Eastern Melbourne,210,193
3081,HEIDELBERG WEST,-37.74944,145.0414,,,3,3,North Eastern Melbourne,196,143
3082,MILL PARK,-37.667957,145.060693,84,1888,3,3,North Eastern Melbourne,162,123
3083,BUNDOORA,-37.70132,145.071967,103,1852,3,3,North Eastern Melbourne,178,133
3084,HEIDELBERG,-37.756341,145.067145,115,2837,4,3,North Eastern Melbourne,196,143
3088,GREENSBOROUGH,-37.704622,145.103024,46,1621,3,2,North Eastern Melbourne,178,133
3094,MONTMORENCY,-37.715294,145.121583,36,1424,3,2,North Eastern Melbourne,184,153
3095,ELTHAM,-37.71383,145.148537,61,2339,4,3,North Eastern Melbourne,184,153
3095,RESEARCH,-37.703602,145.180636,13,878,2,1,North Eastern Melbourne,184,153
3099,HURSTBRIDGE,-37.640166,145.192477,16,356,1,1,North Eastern Melbourne,178,133
3101,KEW,-37.797982,145.053727,158,4011,4,4,Inner Eastern Melbourne,212,219
3103,BALWYN,-37.809701,145.082303,128,2623,4,4,Inner Eastern Melbourne,212,183
3105,BULLEEN,-37.768554,145.079543,52,1283,3,3,Inner Eastern Melbourne,219,159
3105,BULLEEN,-37.768554,145.079543,52,1283,3,3,Inner Eastern Melbourne,219,159
3106,TEMPLESTOWE,-37.768882,145.117873,130,2253,3,4,Inner Eastern Melbourne,219,159
3106,TEMPLESTOWE,-37.768882,145.117873,130,2253,3,4,Inner Eastern Melbourne,219,159
3108,DONCASTER,-37.783031,145.122517,128,2379,4,4,Inner Eastern Melbourne,219,159
3109,DONCASTER EAST,-37.811994,145.19474,177,3030,4,4,Inner Eastern Melbourne,204,151
3111,DONVALE,-38.183899,144.468019,42,1858,3,2,Inner Eastern Melbourne,204,151
3121,BURNLEY,-37.826869,145.007098,,,3,3,Inner Melbourne,275,258
3121,RICHMOND,-37.818587,144.999181,371,6040,4,4,Inner Melbourne,275,258
3122,HAWTHORN,-37.834855,145.052097,158,3485,4,4,Inner Eastern Melbourne,225,238
3124,CAMBERWELL,-37.824818,145.057957,104,3318,4,3,Inner Eastern Melbourne,223,218
3125,BURWOOD,-37.852805,145.151909,57,1121,2,3,Inner Eastern Melbourne,222,166
3126,CANTERBURY,-37.824249,145.073114,,,3,3,Inner Eastern Melbourne,215,212
3127,MONT ALBERT,-37.821232,145.104996,30,1108,2,2,Inner Eastern Melbourne,215,212
3127,SURREY HILLS,-37.825077,145.097412,114,3653,4,3,Inner Eastern Melbourne,215,212
3128,BOX HILL,-37.817455,145.119314,178,2666,4,4,Inner Eastern Melbourne,225,155
3130,BLACKBURN,-37.819374,145.153852,88,2555,4,3,Inner Eastern Melbourne,200,150
3131,FOREST HILL,-37.834099,145.166527,62,841,2,3,Inner Eastern Melbourne,191,147
3131,NUNAWADING,-37.820037,145.175726,42,1224,2,2,Inner Eastern Melbourne,192,144
3132,MITCHAM,-37.816878,145.193712,,,3,3,Inner Eastern Melbourne,192,144
3133,VERMONT,-37.836235,145.194651,39,923,2,2,Inner Eastern Melbourne,191,147
3134,RINGWOOD,-37.81402,145.227362,80,1886,3,3,Outer Eastern Melbourne,177,139
3136,CROYDON,-37.798729,145.280685,119,3817,4,4,Outer Eastern Melbourne,175,134
3140,LILYDALE,-37.755519,145.347707,72,1901,3,3,Outer Eastern Melbourne,175,134
3141,SOUTH YARRA,-37.837883,144.991123,279,5877,4,4,Inner Melbourne,277,307
3142,TOORAK,-37.84216,145.017966,61,2927,4,3,Inner Melbourne,248,361
3143,ARMADALE,-37.85934,145.018505,75,1765,3,3,Inner Melbourne,250,304
3144,MALVERN,-37.861427,145.028508,196,5799,4,4,Southern Melbourne,228,267
3145,MALVERN EAST,-37.87837,145.067892,,,3,3,Southern Melbourne,216,200
3146,GLEN IRIS,-37.854687,145.067215,169,5352,4,4,Inner Eastern Melbourne,223,218
3147,ASHBURTON,-37.863393,145.07942,22,747,2,2,Inner Eastern Melbourne,222,166
3148,CHADSTONE,-37.886372,145.082527,97,1618,3,3,Inner Eastern Melbourne,202,150
3149,MOUNT WAVERLEY,-37.875273,145.128398,183,4194,4,4,Inner Eastern Melbourne,201,154
3150,GLEN WAVERLEY,-37.877631,145.166222,228,4257,4,4,Inner Eastern Melbourne,202,150
3151,BURWOOD EAST,-37.858352,145.138553,50,896,2,2,Inner Eastern Melbourne,191,147
3152,WANTIRNA,-37.847915,145.228757,46,982,2,2,Outer Eastern Melbourne,186,138
3153,BAYSWATER,-37.84126,145.266725,52,1966,3,3,Outer Eastern Melbourne,173,132
3155,BORONIA,-37.861504,145.275762,67,1569,3,3,Outer Eastern Melbourne,178,133
3156,FERNTREE GULLY,-37.883019,145.295404,72,2044,3,3,Outer Eastern Melbourne,174,133
3162,CAULFIELD,-37.880479,145.026806,162,6043,4,4,Southern Melbourne,223,220
3163,CARNEGIE,-37.889336,145.058121,76,1466,3,3,Southern Melbourne,218,182
3163,MURRUMBEENA,-37.89069,145.067589,27,799,2,2,Southern Melbourne,212,176
3166,HUGHESDALE,-37.895763,145.076545,22,598,1,2,Southern Melbourne,212,176
3166,OAKLEIGH,-37.899854,145.087116,186,3633,4,4,Inner Eastern Melbourne,202,150
3168,CLAYTON,-37.925488,145.119662,139,2498,4,4,Inner Eastern Melbourne,191,146
3170,MULGRAVE,-37.869611,145.102866,84,2261,3,3,Inner Eastern Melbourne,202,150
3171,SPRINGVALE,-37.97103,145.148499,127,2154,3,4,South Eastern Melbourne,175,130
3174,NOBLE PARK,-37.967254,145.176167,97,2111,3,3,South Eastern Melbourne,163,123
3175,DANDENONG,-37.987271,145.214317,178,6261,4,4,South Eastern Melbourne,150,127
3175,DANDENONG NORTH,-37.965724,145.205645,39,1191,2,2,South Eastern Melbourne,160,118
3178,ROWVILLE,-37.928005,145.235811,90,2789,4,3,Outer Eastern Melbourne,187,141
3179,SCORESBY,-37.864883,145.26427,43,1530,3,2,Outer Eastern Melbourne,186,138
3181,PRAHRAN,-37.849577,144.993714,198,2987,4,4,Inner Melbourne,251,263
3181,WINDSOR,-37.856159,144.9922,,,3,3,Inner Melbourne,251,263
3182,ST KILDA,-37.867573,144.978814,241,4317,4,4,Inner Melbourne,242,253
3184,ELWOOD,-37.888121,144.985026,54,1548,3,3,Inner Melbourne,227,284
3185,ELSTERNWICK,-37.884724,145.004153,79,1553,3,3,Southern Melbourne,224,251
3186,BRIGHTON,-37.913149,144.991682,,,3,3,Southern Melbourne,270,302
3187,BRIGHTON EAST,-37.904879,145.002603,43,1898,3,2,Southern Melbourne,226,221
3188,HAMPTON,-37.89802,144.991601,76,2012,3,3,Southern Melbourne,236,239
3192,CHELTENHAM,-37.96451,145.055873,151,4049,4,4,Southern Melbourne,204,174
3193,BEAUMARIS,-37.986285,145.032876,53,1615,3,3,Southern Melbourne,236,239
3194,MENTONE,-37.982859,145.0649,55,1213,2,3,Southern Melbourne,198,177
3195,ASPENDALE,-38.026479,145.101908,50,1489,3,2,Southern Melbourne,188,151
3195,MORDIALLOC,-38.007154,145.086849,72,2075,3,3,Southern Melbourne,198,177
3195,PARKDALE,-37.992659,145.075479,72,2075,3,3,Southern Melbourne,198,177
3196,CHELSEA,-38.052346,145.115941,67,2108,3,3,Southern Melbourne,188,151
3197,CARRUM,-38.076364,145.123205,69,2988,4,3,Southern Melbourne,188,151
3198,SEAFORD,-38.110191,145.142512,37,1510,3,2,Mornington Peninsula,161,121
3199,FRANKSTON,-38.145001,145.122477,110,1912,3,3,Mornington Peninsula,158,127
3201,CARRUM DOWNS,-38.090783,145.191719,,,3,3,Mornington Peninsula,161,121
3204,BENTLEIGH,-37.918057,145.035444,197,4618,4,4,Southern Melbourne,216,183
3205,SOUTH MELBOURNE,-37.93291,145.033718,228,5216,4,4,Inner Melbourne,275,263
3206,ALBERT PARK,-37.840705,144.95571,156,4768,4,4,Inner Melbourne,249,313
3206,MIDDLE PARK,-37.849721,144.965136,,,3,3,Inner Melbourne,249,313
3207,PORT MELBOURNE,-37.975682,145.030468,100,2255,3,3,Inner Melbourne,296,267
3212,LARA,-38.022416,144.407891,28,997,2,2,Geelong,144,123
3214,CORIO,-38.074162,144.358659,55,903,2,3,Geelong,132,93
3215,NORTH GEELONG,-38.110822,144.343406,47,1210,2,2,Geelong,153,115
3216,BELMONT,-38.175587,144.342666,57,858,2,3,Geelong,152,124
3216,GROVEDALE,-38.200538,144.323683,44,1148,2,2,Geelong,152,124
3218,GEELONG WEST,-38.142148,144.348006,75,1460,3,3,Geelong,142,122
3218,HERNE HILL,-38.133564,144.331213,,,3,3,Geelong,142,122
3220,GEELONG,-38.14729,144.360735,216,3169,4,4,Geelong,150,113
3220,NEWTOWN,-38.153717,144.334977,48,1311,3,2,Geelong,153,136
3226,OCEAN GROVE,-38.270293,144.540778,90,1851,3,3,Other Regional Centres,163,133
3227,BARWON HEADS,-38.281078,144.49179,90,1851,3,3,Other Regional Centres,163,133
3228,TORQUAY,-38.332818,144.32389,99,1853,3,3,Other Regional Centres,170,155
3280,WARRNAMBOOL,-38.383313,142.482959,257,5066,4,4,Other Regional Centres,125,109
3300,HAMILTON,-37.743025,142.020065,49,909,2,2,Other Regional Centres,97,83
3305,PORTLAND,-38.351032,141.587701,49,720,2,2,Other Regional Centres,90,84
3337,MELTON,-37.683206,144.58315,34,1196,2,2,Outer Western Melbourne,133,106
3350,ALFREDTON,-37.556958,143.817225,38,714,2,2,Ballarat,118,101
3350,BALLARAT,-37.563318,143.863715,174,2878,4,4,Ballarat,125,98
3350,MOUNT CLEAR,-37.603114,143.868659,,,3,3,Ballarat,122,107
3355,WENDOUREE,-37.54022,143.831297,33,924,2,2,Ballarat,118,101
3356,DELACOMBE,-37.58453,143.807662,14,545,1,1,Ballarat,120,93
3356,SEBASTOPOL,-37.597592,143.841026,,,3,3,Ballarat,120,93
3357,BUNINYONG,-37.648547,143.918563,18,484,1,1,Ballarat,122,107
3400,HORSHAM,-36.711714,142.204899,67,1480,3,3,Other Regional Centres,107,91
3429,SUNBURY,-37.576859,144.731425,17,850,2,1,North Western Melbourne,161,118
3450,CASTLEMAINE,-37.063869,144.217101,45,779,2,2,Other Regional Centres,141,114
3500,MILDURA,-34.181714,142.163072,219,5104,4,4,Other Regional Centres,104,101
3550,BENDIGO,-36.758492,144.280075,158,1863,3,4,Bendigo,125,101
3550,FLORA HILL,-36.774405,144.290098,16,451,1,1,Bendigo,124,102
3550,NORTH BENDIGO,-36.748507,144.280995,,,3,3,Bendigo,124,98
3555,GOLDEN SQUARE,-36.774862,144.263168,55,1041,2,3,Bendigo,128,99
3555,KANGAROO FLAT,-36.796876,144.243973,55,1041,2,3,Bendigo,128,99
3564,ECHUCA,-36.128659,144.748178,90,1553,3,3,Other Regional Centres,125,111
3585,SWAN HILL,-35.336175,143.560181,55,1267,2,3,Other Regional Centres,114,90
3630,SHEPPARTON,-36.381171,145.39929,248,6260,4,4,Other Regional Centres,112,97
3660,SEYMOUR,-37.025311,145.134148,22,412,1,2,Other Regional Centres,110,93
3671,BENALLA,-36.385144,145.420691,37,868,2,2,Other Regional Centres,100,91
3689,WODONGA,-36.124428,146.876389,73,2000,3,3,Other Regional Centres,116,106
3757,WHITTLESEA,-37.513714,145.115089,27,745,2,2,North Eastern Melbourne,148,120
3802,ENDEAVOUR HILLS,-37.975281,145.254481,53,1642,3,3,South Eastern Melbourne,160,118
3805,NARRE WARREN,-38.026383,145.306933,179,4728,4,4,South Eastern Melbourne,159,120
3806,BERWICK,-38.030467,145.344621,102,3736,4,3,South Eastern Melbourne,166,125
3810,PAKENHAM,-38.077355,145.493402,81,2826,4,3,South Eastern Melbourne,144,116
3820,WARRAGUL,-38.163058,145.93086,79,2287,3,3,Other Regional Centres,133,107
3825,MOE,-38.176609,146.264851,42,703,2,2,Other Regional Centres,85,83
3825,NEWBOROUGH,-38.183607,146.288321,42,703,2,2,Other Regional Centres,85,83
3840,MORWELL,-38.23681,146.398703,46,809,2,2,Other Regional Centres,91,77
3844,TRARALGON,-38.193322,146.538373,115,1853,3,3,Other Regional Centres,115,97
3850,SALE,-38.109349,147.068418,59,1141,2,3,Other Regional Centres,113,91
3860,MAFFRA,-37.966701,146.975445,43,1304,3,2,Other Regional Centres,113,91
3875,BAIRNSDALE,-37.825114,147.628962,61,1415,3,3,Other Regional Centres,120,100
3915,HASTINGS,-38.30771,145.190507,61,1463,3,3,Mornington Peninsula,157,127
3929,FLINDERS,-38.473815,145.01628,43,1043,2,2,Mornington Peninsula,157,127
3930,MT ELIZA,-38.187263,145.089626,63,2125,3,3,Mornington Peninsula,183,152
3931,MORNINGTON,-38.238386,145.064195,100,2613,4,3,Mornington Peninsula,183,152
3934,MT MARTHA,-38.302366,144.994873,34,1620,3,2,Mornington Peninsula,183,152
3936,DROMANA,-38.333311,144.963564,60,1020,2,3,Mornington Peninsula,159,123
3944,PORTSEA,-38.338347,144.709285,,,3,3,Mornington Peninsula,159,123
3976,HAMPTON PARK,-38.032221,145.267863,49,1153,2,2,South Eastern Melbourne,159,120
3977,CRANBOURNE,-38.11122,145.268832,69,1210,2,3,South Eastern Melbourne,152,121
