postcode,Suburb,lat,lon,Region,Average_per_person,website
3000,CBD,-37.814563,144.970267,Inner Melbourne,294,"https://www.google.com/maps/place/CBD,+Melbourne+VIC+3000/@-37.8141457,144.9586522,14z/data=!4m5!3m4!1s0x6ad642caf37771c5:0x834e664d24dced61!8m2!3d-37.8123652!4d144.9623382"
3002,EAST MELBOURNE,-37.81664,144.987811,Inner Melbourne,288,"https://www.google.com/maps/place/East+Melbourne+VIC+3002/@-37.815423,144.972592,15z/data=!3m1!4b1!4m5!3m4!1s0x6ad642c1bc526ecf:0x5045675218ce800!8m2!3d-37.813!4d144.985"
3003,WEST MELBOURNE,-37.806255,144.941123,Inner Melbourne,260,"https://www.google.com/maps/place/West+Melbourne+VIC+3003/@-37.8105372,144.9134409,14z/data=!3m1!4b1!4m5!3m4!1s0x6ad642d8348ddb79:0x5045675218ce7f0!8m2!3d-37.808!4d144.927"
3006,SOUTHBANK,-37.823258,144.965926,Inner Melbourne,289,"https://www.google.com/maps/place/Southbank+VIC+3006/@-37.8253632,144.9504107,15z/data=!3m1!4b1!4m5!3m4!1s0x6ad65d450a8be10f:0x5045675218cfec0!8m2!3d-37.829!4d144.957"
3008,DOCKLANDS,-37.814719,144.948039,Inner Melbourne,308,"https://www.google.com/maps/place/Docklands+VIC+3008/@-37.8181345,144.9205144,14z/data=!3m1!4b1!4m5!3m4!1s0x6ad65d674616d46f:0x5045675218cfdf0!8m2!3d-37.817!4d144.946"
3011,FOOTSCRAY,-37.79977,144.899587,Outer Western Melbourne,191,"https://www.google.com/maps/place/Footscray+VIC+3011/@-37.8008278,144.8803823,14z/data=!3m1!4b1!4m5!3m4!1s0x6ad65d8d9fc4c127:0x5045675218ce740!8m2!3d-37.798!4d144.899"
3011,SEDDON,-37.808769,144.895486,Outer Western Melbourne,187,"https://www.google.com/maps/place/Seddon+VIC+3011/@-37.8064624,144.8878186,16z/data=!3m1!4b1!4m5!3m4!1s0x6ad6675f7c5d8e51:0x5045675218cf870!8m2!3d-37.8055831!4d144.891002"
3012,WEST FOOTSCRAY,-37.797701,144.879924,Outer Western Melbourne,177,"https://www.google.com/maps/place/West+Footscray+VIC+3012/@-37.8015942,144.8557539,14z/data=!3m1!4b1!4m5!3m4!1s0x6ad65dff08ea0be9:0x5045675218cd7c0!8m2!3d-37.8020576!4d144.8703715"
3013,YARRAVILLE,-37.816178,144.889774,Outer Western Melbourne,187,"https://www.google.com/maps/place/Yarraville+VIC+3013/@-37.8015942,144.8557539,14z/data=!4m5!3m4!1s0x6ad66748d8e0dbbd:0x5045675218cd8b0!8m2!3d-37.817!4d144.89"
3015,NEWPORT,-37.842477,144.883145,Outer Western Melbourne,178,"https://www.google.com/maps/place/Newport+VIC+3015/@-37.8454922,144.8651726,14z/data=!3m1!4b1!4m5!3m4!1s0x6ad66770228a334b:0x5045675218ce890!8m2!3d-37.842!4d144.884"
3015,SPOTSWOOD,-37.82967,144.885078,Outer Western Melbourne,178,"https://www.google.com/maps/place/Spotswood+VIC+3015/@-37.830159,144.8687795,14z/data=!3m1!4b1!4m5!3m4!1s0x6ad6673a4f947235:0x5045675218ce820!8m2!3d-37.831!4d144.887"
3016,WILLIAMSTOWN,-37.856902,144.897698,Outer Western Melbourne,196,"https://www.google.com/maps/place/Williamstown+VIC+3016/@-37.830159,144.8687795,14z/data=!4m5!3m4!1s0x6ad666549e99d41d:0x5045675218ce910!8m2!3d-37.861!4d144.885"
3018,ALTONA,-37.869275,144.830286,Outer Western Melbourne,172,"https://www.google.com/maps/place/Altona+VIC+3018/@-37.8534105,144.3502536,10.02z/data=!4m5!3m4!1s0x6ad6619dc1713221:0x5045675218cda70!8m2!3d-37.868!4d144.83"
3020,SUNSHINE,-37.79983,144.81845,Outer Western Melbourne,155,"https://www.google.com/maps/place/Sunshine+VIC+3020/@-37.8534105,144.3502536,10.02z/data=!4m5!3m4!1s0x6ad66080e62d2e61:0x5045675218cd4e0!8m2!3d-37.781!4d144.832"
3021,ST ALBANS,-37.745063,144.799626,Outer Western Melbourne,155,"https://www.google.com/maps/place/St+Albans+VIC+3021/@-37.7897123,144.8136966,14z/data=!4m5!3m4!1s0x6ad65f984f5edb83:0x5045675218cd3b0!8m2!3d-37.736111!4d144.803889"
3023,DEER PARK,-37.770312,144.77472,Outer Western Melbourne,155,"https://www.google.com/maps/place/Deer+Park+VIC+3023/@-37.7479658,144.7706848,13z/data=!4m5!3m4!1s0x6ad68ab2b3c67947:0x5045675218cd500!8m2!3d-37.763!4d144.767"
3029,HOPPERS CROSSING,-37.882636,144.700297,Outer Western Melbourne,152,"https://www.google.com/maps/place/Deer+Park+VIC+3023/@-37.7670331,144.7575212,14z/data=!3m1!4b1!4m5!3m4!1s0x6ad68ab2b3c67947:0x5045675218cd500!8m2!3d-37.763!4d144.767"
3030,WERRIBEE,-37.903337,144.657731,Outer Western Melbourne,152,"https://www.google.com/maps/place/Werribee+VIC+3030/@-37.7670331,144.7575212,14z/data=!4m5!3m4!1s0x6ad6850d13023053:0x5045675218ce940!8m2!3d-37.9!4d144.664"
3031,FLEMINGTON,-37.788375,144.931472,Inner Melbourne,205,"https://www.google.com/maps/place/Flemington+VIC+3031/@-37.7872716,144.9039221,14z/data=!3m1!4b1!4m5!3m4!1s0x6ad65d06677ef7c7:0x5045675218cd750!8m2!3d-37.785!4d144.928"
3031,KENSINGTON,-37.794333,144.929217,Inner Melbourne,205,"https://www.google.com/maps/place/Kensington+VIC+3031/@-37.7948816,144.9166321,15z/data=!3m1!4b1!4m5!3m4!1s0x6ad65d0e81dca47d:0x5045675218ce770!8m2!3d-37.791!4d144.931"
3032,ASCOT VALE,-37.77583,144.923377,North Western Melbourne,200,"https://www.google.com/maps/place/Ascot+Vale+VIC+3032/@-37.7798463,144.8989362,14z/data=!3m1!4b1!4m5!3m4!1s0x6ad65daa855159b7:0x5045675218cd6f0!8m2!3d-37.779!4d144.919"
3033,KEILOR EAST,-37.736264,144.796336,Outer Western Melbourne,199,"https://www.google.com/maps/place/Keilor+East+VIC+3033/@-37.7367306,144.8379977,14z/data=!3m1!4b1!4m5!3m4!1s0x6ad65ebe7dc6fd43:0x5045675218cd360!8m2!3d-37.741667!4d144.863056"
3034,AVONDALE HEIGHTS,-37.742284,144.81515,Outer Western Melbourne,199,"https://www.google.com/maps/place/Avondale+Heights+VIC+3034/@-37.7629567,144.8474023,14z/data=!3m1!4b1!4m5!3m4!1s0x6ad65e7c5511eebd:0x5045675218cd520!8m2!3d-37.762!4d144.863"
3037,SYDENHAM,-37.70004,144.764617,Outer Western Melbourne,172,"https://www.google.com/maps/place/Sydenham+VIC+3037/@-37.6961242,144.7512406,14z/data=!3m1!4b1!4m5!3m4!1s0x6ad6f5e3ff174e31:0x5045675218cd180!8m2!3d-37.702!4d144.767"
3039,MOONEE PONDS,-37.765707,144.919163,North Western Melbourne,200,"https://www.google.com/maps/place/Moonee+Ponds+VIC+3039/@-37.7653755,144.9022391,14z/data=!3m1!4b1!4m5!3m4!1s0x6ad65cf67cdec057:0x5045675218cd610!8m2!3d-37.765!4d144.92"
3040,ESSENDON,-37.754973,144.917407,North Western Melbourne,190,"https://www.google.com/maps/place/Essendon+VIC+3040/@-37.7437695,144.891636,14z/data=!4m8!1m2!2m1!1sESSENDON!3m4!1s0x6ad65c635ab5a92b:0x5045675218cd470!8m2!3d-37.749!4d144.912"
3043,GLADSTONE PARK,-37.68861,144.883628,North Western Melbourne,167,"https://www.google.com/maps/place/Gladstone+Park+VIC+3043/@-37.7492285,144.894753,14z/data=!4m5!3m4!1s0x6ad65a360eb11129:0x5045675218cfca0!8m2!3d-37.688!4d144.892"
3043,TULLAMARINE,-37.68656,144.882698,North Western Melbourne,167,"https://www.google.com/maps/place/Tullamarine+VIC+3043/@-37.6925391,144.877187,14z/data=!4m5!3m4!1s0x6ad65bd0a1a139d1:0x5045675218cd120!8m2!3d-37.701!4d144.876"
3044,PASCOE VALE,-37.727568,144.939122,North Western Melbourne,191,"https://www.google.com/maps/place/Pascoe+Vale+VIC+3044/@-37.7028067,144.8341085,13z/data=!4m5!3m4!1s0x6ad65b641305cf0f:0x5045675218cd330!8m2!3d-37.727!4d144.942"
3044,PASCOE VALE SOUTH,-37.739198,144.945722,North Western Melbourne,170,"https://www.google.com/maps/place/Pascoe+Vale+South+VIC+3044/@-37.7431539,144.9201768,14z/data=!3m1!4b1!4m5!3m4!1s0x6ad65b680d990ccf:0x5045675218cd440!8m2!3d-37.7431!4d144.9377"
3046,GLENROY,-37.704581,144.915758,North Western Melbourne,180,"https://www.google.com/maps/place/Glenroy+VIC+3046/@-37.7431539,144.9201768,14z/data=!4m5!3m4!1s0x6ad644b4aec2547b:0x5045675218cd210!8m2!3d-37.706!4d144.924"
3046,OAK PARK,-37.71817,144.919959,North Western Melbourne,180,"https://www.google.com/maps/place/Oak+Park+VIC+3046/@-37.7040967,144.9111298,14z/data=!4m5!3m4!1s0x6ad65ba09353bb03:0x5045675218cd310!8m2!3d-37.718!4d144.919"
3047,BROADMEADOWS,-37.680792,144.921009,North Western Melbourne,170,"https://www.google.com/maps/place/Broadmeadows+VIC+3047/@-37.7182712,144.9067349,15z/data=!4m5!3m4!1s0x6ad65bea11574fe9:0x5045675218cd0f0!8m2!3d-37.685!4d144.925"
3051,NORTH MELBOURNE,-37.905996,145.056254,Inner Melbourne,260,"https://www.google.com/maps/place/North+Melbourne+VIC+3051/@-37.7968057,144.9381133,15z/data=!3m1!4b1!4m5!3m4!1s0x6ad65d283acb6965:0x5045675218ce760!8m2!3d-37.799167!4d144.946667"
3052,PARKVILLE,-37.788531,144.947731,Inner Melbourne,260,"https://www.google.com/maps/place/Parkville+VIC+3052/@-37.7968057,144.9381133,15z/data=!4m5!3m4!1s0x6ad65cd73202124d:0x5045675218ce710!8m2!3d-37.788!4d144.951"
3053,CARLTON,-37.784337,144.969747,Inner Melbourne,260,"https://www.google.com/maps/place/Carlton+VIC+3053/@-37.8000912,144.9583385,15z/data=!3m1!4b1!4m5!3m4!1s0x6ad642d153982dd1:0x5045675218ce780!8m2!3d-37.8001!4d144.9671"
3054,CARLTON NORTH,-37.784337,144.969747,Inner Melbourne,243,"https://www.google.com/maps/place/Carlton+North+VIC+3054/@-37.8000912,144.9583385,15z/data=!4m5!3m4!1s0x6ad64331c4841339:0x5045675218cd740!8m2!3d-37.7890434!4d144.9694441"
3056,BRUNSWICK,-37.764829,144.943778,North Western Melbourne,225,"https://www.google.com/maps/place/Brunswick+VIC+3056/@-37.7666905,144.9453454,14z/data=!3m1!4b1!4m5!3m4!1s0x6ad65cb927b1a969:0x5045675218cd5b0!8m2!3d-37.7667!4d144.9628"
3058,COBURG,-37.743188,144.966279,North Western Melbourne,199,"https://www.google.com/maps/place/Coburg+VIC+3058/@-37.7449263,144.9471847,14z/data=!3m1!4b1!4m5!3m4!1s0x6ad644c098f4d5eb:0x5045675218cd430!8m2!3d-37.7438!4d144.9645"
3058,COBURG NORTH,-37.730842,144.971699,North Western Melbourne,191,"https://www.google.com/maps/place/Coburg+North+VIC+3058/@-37.7270727,144.9501383,14z/data=!3m1!4b1!4m5!3m4!1s0x6ad6452338429ea1:0x5045675218cd350!8m2!3d-37.726!4d144.96"
3060,FAWKNER,-37.759823,144.89571,North Western Melbourne,180,"https://www.google.com/maps/place/Fawkner+VIC+3060/@-37.7048138,144.9518916,14z/data=!3m1!4b1!4m5!3m4!1s0x6ad645326f4c077d:0x5045675218cd1f0!8m2!3d-37.707!4d144.968"
3064,CRAIGIEBURN,-37.598975,144.941287,North Western Melbourne,162,"https://www.google.com/maps/place/Craigieburn+VIC+3064/@-37.5813562,144.8525037,12z/data=!3m1!4b1!4m5!3m4!1s0x6ad6523220f38a83:0x5045675218ccea0!8m2!3d-37.594!4d144.934"
3064,ROXBURGH PARK,-37.636795,144.932604,North Western Melbourne,170,"https://www.google.com/maps/place/Roxburgh+Park+VIC+3064/@-37.6257409,144.9079333,14z/data=!3m1!4b1!4m5!3m4!1s0x6ad651ae6014515b:0x5045675218ccf90!8m2!3d-37.627!4d144.929"
3065,FITZROY,-37.800917,144.979165,Inner Melbourne,295,"https://www.google.com/maps/place/Fitzroy+VIC+3065/@-37.8009169,144.9704107,15z/data=!3m1!4b1!4m5!3m4!1s0x6ad642c0f56a65c1:0x5045675218ce790!8m2!3d-37.801111!4d144.978889"
3066,COLLINGWOOD,-37.800366,144.984149,Inner Melbourne,265,"https://www.google.com/maps/place/Collingwood+VIC+3066/@-37.8018761,144.9793951,15z/data=!3m1!4b1!4m8!1m2!2m1!1sCOLLINGWOOD!3m4!1s0x6ad642e19df445ad:0x5045675218ce7a0!8m2!3d-37.8019!4d144.98815"
3067,ABBOTSFORD,-37.801781,144.998752,Inner Melbourne,265,"https://www.google.com/maps/place/Abbotsford+VIC+3067/@-37.8037161,144.994848,15z/data=!3m1!4b1!4m5!3m4!1s0x6ad64300c7048673:0x5045675218ce7b0!8m2!3d-37.803!4d145.002"
3068,CLIFTON HILL,-37.788118,144.992067,Inner Melbourne,245,"https://www.google.com/maps/place/Clifton+Hill+VIC+3068/@-37.8037161,144.994848,15z/data=!4m5!3m4!1s0x6ad6430dab62da09:0x5045675218cd780!8m2!3d-37.789!4d144.999"
3068,FITZROY NORTH,-37.7834,144.984688,Inner Melbourne,245,"https://www.google.com/maps/place/Fitzroy+North+VIC+3068/@-37.7892981,144.9880853,15z/data=!4m5!3m4!1s0x6ad643152843f2af:0x5045675218cd710!8m2!3d-37.784!4d144.986"
3070,NORTHCOTE,-37.769857,144.995276,North Eastern Melbourne,242,"https://www.google.com/maps/place/Northcote+VIC+3070/@-37.7834471,144.9681604,14z/data=!4m5!3m4!1s0x6ad6437c221de473:0x5045675218cd650!8m2!3d-37.7722!4d144.9994"
3071,THORNBURY,-37.75504,144.998589,North Eastern Melbourne,200,"https://www.google.com/maps/place/Thornbury+VIC+3071/@-37.7584493,144.9882136,14z/data=!3m1!4b1!4m5!3m4!1s0x6ad644627105f5d5:0x5045675218cd530!8m2!3d-37.76!4d145.007"
3072,PRESTON,-37.738736,145.000515,North Eastern Melbourne,199,"https://www.google.com/maps/place/Preston+VIC+3072/@-37.7416434,144.9915718,14z/data=!3m1!4b1!4m5!3m4!1s0x6ad64456e71092f9:0x5045675218cd3c0!8m2!3d-37.743!4d145.008"
3073,RESERVOIR,-37.716897,145.006985,North Eastern Melbourne,175,"https://www.google.com/maps/place/Reservoir+VIC+3073/@-37.7123332,144.9705545,13z/data=!3m1!4b1!4m5!3m4!1s0x6ad64583e8b67cc7:0x5045675218cd200!8m2!3d-37.713056!4d145.011944"
3074,THOMASTOWN,-37.680338,145.014287,North Eastern Melbourne,162,"https://www.google.com/maps/place/Thomastown+VIC+3074/@-37.7123332,144.9705545,13z/data=!4m5!3m4!1s0x6ad64f7392595b09:0x5045675218cd100!8m2!3d-37.682!4d145.014"
3075,LALOR,-37.665857,145.017194,North Eastern Melbourne,162,"https://www.google.com/maps/place/Lalor+VIC+3075/@-37.6832185,144.976472,13z/data=!4m5!3m4!1s0x6ad64f06ef0a1603:0x5045675218cd0b0!8m2!3d-37.667!4d145.02"
3076,EPPING,-37.638363,145.009493,North Eastern Melbourne,162,"https://www.google.com/maps/place/Epping+VIC+3076/@-37.6383583,144.9744734,13z/data=!3m1!4b1!4m5!3m4!1s0x6ad64e893ad501e1:0x5045675218ccfd0!8m2!3d-37.638!4d145.01"
3078,ALPHINGTON,-37.780767,145.03116,North Eastern Melbourne,212,"https://www.google.com/maps/place/Alphington+VIC+3078/@-37.6383583,144.9744734,13z/data=!4m5!3m4!1s0x6ad6441328b2dc6d:0x5045675218cf6c0!8m2!3d-37.78!4d145.023"
3078,FAIRFIELD,-37.776946,145.018479,North Eastern Melbourne,212,"https://www.google.com/maps/place/Fairfield+VIC+3078/@-37.7781093,145.0147102,14z/data=!4m5!3m4!1s0x6ad6439ae823f7e3:0x5045675218ce700!8m2!3d-37.792!4d145.011"
3079,IVANHOE,-37.76964,145.041425,North Eastern Melbourne,210,"https://www.google.com/maps/place/Ivanhoe+VIC+3079/@-37.7703677,145.0282352,14z/data=!3m1!4b1!4m5!3m4!1s0x6ad64395e191a311:0x5045675218cd5e0!8m2!3d-37.7703!4d145.0457"
3079,IVANHOE EAST,-37.77283,145.059401,North Eastern Melbourne,210,"https://www.google.com/maps/place/Ivanhoe+East+VIC+3079/@-37.7745208,145.0541033,15z/data=!3m1!4b1!4m5!3m4!1s0x6ad6438c21ccb093:0x5045675218cd6b0!8m2!3d-37.772!4d145.066"
3081,HEIDELBERG WEST,-37.74944,145.0414,North Eastern Melbourne,196,"https://www.google.com/maps/place/Heidelberg+West+VIC+3081/@-37.7745208,145.0541033,15z/data=!4m5!3m4!1s0x6ad645d7115926a9:0x5045675218cfdb0!8m2!3d-37.744!4d145.047"
3082,MILL PARK,-37.667957,145.060693,North Eastern Melbourne,162,"https://www.google.com/maps/place/Mill+Park+VIC+3082/@-37.6641677,145.0475517,14z/data=!3m1!4b1!4m5!3m4!1s0x6ad6493947b53431:0x5045675218cd080!8m2!3d-37.671!4d145.062"
3083,BUNDOORA,-37.70132,145.071967,North Eastern Melbourne,178,"https://www.google.com/maps/place/Bundoora+VIC+3083/@-37.7028204,145.0294732,13z/data=!3m1!4b1!4m5!3m4!1s0x6ad648bf8539b447:0x5045675218cd130!8m2!3d-37.695!4d145.064"
3084,HEIDELBERG,-37.756341,145.067145,North Eastern Melbourne,196,"https://www.google.com/maps/place/Heidelberg+VIC+3084/@-37.7028204,145.0294732,13z/data=!4m5!3m4!1s0x6ad646682061e731:0x5045675218cd4f0!8m2!3d-37.752!4d145.07"
3088,GREENSBOROUGH,-37.704622,145.103024,North Eastern Melbourne,178,"https://www.google.com/maps/place/Greensborough+VIC+3088/@-37.7513722,145.0611855,15z/data=!4m5!3m4!1s0x6ad64842ea5adcf7:0x5045675218cd150!8m2!3d-37.686!4d145.117"
3094,MONTMORENCY,-37.715294,145.121583,North Eastern Melbourne,184,"https://www.google.com/maps/place/Montmorency+VIC+3094/@-37.6997624,145.0662008,13z/data=!4m5!3m4!1s0x6ad6483a6312c679:0x5045675218cd2c0!8m2!3d-37.719!4d145.126"
3095,ELTHAM,-37.71383,145.148537,North Eastern Melbourne,184,"https://www.google.com/maps/place/Eltham+VIC+3095/@-37.7202853,145.1065248,14z/data=!4m5!3m4!1s0x6ad637b45b29c27d:0x5045675218cd240!8m2!3d-37.715!4d145.158"
