postcode,Suburb,lat,lon,Region,Average_per_person,website
3095,RESEARCH,-37.703602,145.180636,North Eastern Melbourne,184,"https://www.google.com/maps/place/Research+VIC+3095/@-37.7057584,145.1532142,13z/data=!3m1!4b1!4m8!1m2!2m1!1sRESEARCH!3m4!1s0x6ad636f3e4273375:0x5045675218cd1e0!8m2!3d-37.707!4d145.18"
3099,HURSTBRIDGE,-37.640166,145.192477,North Eastern Melbourne,178,"https://www.google.com/maps/place/Hurstbridge+VIC+3099/@-37.6369758,145.1616801,13z/data=!3m1!4b1!4m5!3m4!1s0x6ad634eb8b90279f:0x5045675218ccfa0!8m2!3d-37.638889!4d145.195"
3101,KEW,-37.797982,145.053727,Inner Eastern Melbourne,212,"https://www.google.com/maps/place/Kew+VIC+3101/@-37.8014711,145.0133822,14z/data=!3m1!4b1!4m5!3m4!1s0x6ad643c1171f9cc3:0x5045675218ce750!8m2!3d-37.805278!4d145.035833"
3103,BALWYN,-37.809701,145.082303,Inner Eastern Melbourne,212,"https://www.google.com/maps/place/Balwyn+VIC+3103/@-37.8097008,145.0656092,14z/data=!3m1!4b1!4m5!3m4!1s0x6ad6413b3565bd43:0x5045675218cd830!8m2!3d-37.808889!4d145.078889"
3105,BULLEEN,-37.768554,145.079543,Inner Eastern Melbourne,219,"https://www.google.com/maps/place/Bulleen+VIC+3105/@-37.7669906,145.0682015,14z/data=!3m1!4b1!4m5!3m4!1s0x6ad646fb27a91b33:0x5045675218cd560!8m2!3d-37.77!4d145.09"
3106,TEMPLESTOWE,-37.768882,145.117873,Inner Eastern Melbourne,219,"https://www.google.com/maps/place/Templestowe+VIC+3106/@-37.7562616,145.1126002,13z/data=!3m1!4b1!4m5!3m4!1s0x6ad6380a10e5173d:0x5045675218cd450!8m2!3d-37.753!4d145.135"
3108,DONCASTER,-37.783031,145.122517,Inner Eastern Melbourne,219,"https://www.google.com/maps/place/Doncaster+VIC+3108/@-37.7830314,145.1049815,14z/data=!3m1!4b1!4m5!3m4!1s0x6ad6472a6aa3a563:0x5045675218cd6e0!8m2!3d-37.787!4d145.124"
3109,DONCASTER EAST,-37.811994,145.19474,Inner Eastern Melbourne,204,"https://www.google.com/maps/place/Doncaster+East+VIC+3109/@-37.7757999,145.1282614,13z/data=!3m1!4b1!4m5!3m4!1s0x6ad6468dfb5a1305:0x5045675218cd4c0!8m2!3d-37.783!4d145.166"
3111,DONVALE,-38.183899,144.468019,Inner Eastern Melbourne,204,"https://www.google.com/maps/place/Donvale+VIC+3111/@-37.7757999,145.1282614,13z/data=!4m5!3m4!1s0x6ad639ad0f7d5f5f:0x5045675218cd670!8m2!3d-37.797!4d145.175"
3121,BURNLEY,-37.826869,145.007098,Inner Melbourne,275,"https://www.google.com/maps/place/Burnley+VIC+3121/@-37.7866982,145.1595133,13z/data=!4m5!3m4!1s0x6ad642434500a155:0x5045675218cd980!8m2!3d-37.8299258!4d145.0176466"
3121,RICHMOND,-37.818587,144.999181,Inner Melbourne,275,"https://www.google.com/maps/place/Richmond+VIC+3121/@-37.8220624,144.9853486,14z/data=!3m1!4b1!4m5!3m4!1s0x6ad64259018db945:0x5045675218ce810!8m2!3d-37.823!4d144.998"
3122,HAWTHORN,-37.834855,145.052097,Inner Eastern Melbourne,225,"https://www.google.com/maps/place/Hawthorn+VIC+3122/@-37.8286152,145.0131177,14z/data=!3m1!4b1!4m8!1m2!2m1!1sHAWTHORN!3m4!1s0x6ad642390570a5c1:0x5045675218cd8f0!8m2!3d-37.826!4d145.034"
3124,CAMBERWELL,-37.824818,145.057957,Inner Eastern Melbourne,223,"https://www.google.com/maps/place/Camberwell+VIC+3124/@-37.8286152,145.0131177,14z/data=!4m5!3m4!1s0x6ad63f63ad12c04f:0x5045675218cd960!8m2!3d-37.835!4d145.071"
3125,BURWOOD,-37.852805,145.151909,Inner Eastern Melbourne,222,"https://www.google.com/maps/place/Burwood+VIC+3125/@-37.835636,145.0581358,14z/data=!4m5!3m4!1s0x6ad6405e68fe18f5:0x5045675218cda10!8m2!3d-37.85!4d145.114"
3126,CANTERBURY,-37.824249,145.073114,Inner Eastern Melbourne,215,"https://www.google.com/maps/place/Canterbury+VIC+3126/@-37.8241427,144.9847916,12z/data=!4m8!1m2!2m1!1sCANTERBURY!3m4!1s0x6ad6410d1deefb63:0x5045675218cd920!8m2!3d-37.825!4d145.078"
3127,MONT ALBERT,-37.821232,145.104996,Inner Eastern Melbourne,215,"https://www.google.com/maps/place/Mont+Albert+VIC+3127/@-37.8242493,145.0556516,14z/data=!4m5!3m4!1s0x6ad640c475a3a901:0x5045675218cfe00!8m2!3d-37.816111!4d145.11"
3127,SURREY HILLS,-37.825077,145.097412,Inner Eastern Melbourne,215,"https://www.google.com/maps/place/Surrey+Hills+VIC+3127/@-37.8252754,145.0820704,14z/data=!3m1!4b1!4m5!3m4!1s0x6ad640e6d54af80f:0x5045675218cd8c0!8m2!3d-37.83!4d145.106"
3128,BOX HILL,-37.817455,145.119314,Inner Eastern Melbourne,225,"https://www.google.com/maps/place/Box+Hill+VIC+3128/@-37.8252754,145.0820704,14z/data=!4m5!3m4!1s0x6ad640a5542b19f7:0x5045675218cd900!8m2!3d-37.8215!4d145.126"
3130,BLACKBURN,-37.819374,145.153852,Inner Eastern Melbourne,200,"https://www.google.com/maps/place/Blackburn+VIC+3130/@-37.8215001,145.1174221,15z/data=!4m5!3m4!1s0x6ad638b42e39b407:0x5045675218cd8a0!8m2!3d-37.826!4d145.151"
3131,FOREST HILL,-37.834099,145.166527,Inner Eastern Melbourne,191,"https://www.google.com/maps/place/Forest+Hill+VIC+3131/@-37.8215461,145.134521,14z/data=!4m5!3m4!1s0x6ad63f23475a9d8b:0x5045675218cda00!8m2!3d-37.842!4d145.172"
3131,NUNAWADING,-37.820037,145.175726,Inner Eastern Melbourne,192,"https://www.google.com/maps/place/Nunawading+VIC+3131/@-37.816914,145.1590111,14z/data=!3m1!4b1!4m5!3m4!1s0x6ad63f2d7406910f:0x5045675218cd850!8m2!3d-37.817!4d145.177"
3132,MITCHAM,-37.816878,145.193712,Inner Eastern Melbourne,192,"https://www.google.com/maps/place/Mitcham+VIC+3132/@-37.8169479,145.1814904,14z/data=!3m1!4b1!4m5!3m4!1s0x6ad6391597c26779:0x5045675218cd860!8m2!3d-37.818!4d145.197"
3133,VERMONT,-37.836235,145.194651,Inner Eastern Melbourne,191,"https://www.google.com/maps/place/Vermont+VIC+3133/@-37.8387291,145.1819288,14z/data=!3m1!4b1!4m8!1m2!2m1!1sVERMONT!3m4!1s0x6ad63ecb69dc416b:0x5045675218cd9c0!8m2!3d-37.838!4d145.198"
3134,RINGWOOD,-37.81402,145.227362,Outer Eastern Melbourne,177,"https://www.google.com/maps/place/Ringwood+VIC+3134/@-37.8099849,145.2038489,13z/data=!3m1!4b1!4m5!3m4!1s0x6ad63c09922b6adb:0x5045675218cd790!8m2!3d-37.8114!4d145.2306"
3136,CROYDON,-37.798729,145.280685,Outer Eastern Melbourne,175,"https://www.google.com/maps/place/Croydon+VIC+3136/@-37.7913278,145.2464787,13z/data=!3m1!4b1!4m5!3m4!1s0x6ad62e1e86d7699b:0x5045675218cd6d0!8m2!3d-37.796!4d145.281"
3140,LILYDALE,-37.755519,145.347707,Outer Eastern Melbourne,175,"https://www.google.com/maps/place/Lilydale+VIC+3140/@-37.7913278,145.2464787,13z/data=!4m5!3m4!1s0x6ad62ef5b997879b:0x5045675218cd420!8m2!3d-37.758!4d145.35"
3141,SOUTH YARRA,-37.837883,144.991123,Inner Melbourne,277,"https://www.google.com/maps/place/South+Yarra+VIC+3141/@-37.7617748,145.3366002,13z/data=!4m5!3m4!1s0x6ad6682f2586859b:0x5045675218ce880!8m2!3d-37.84!4d144.989"
3142,TOORAK,-37.84216,145.017966,Inner Melbourne,248,"https://www.google.com/maps/place/Toorak+VIC+3142/@-37.8378816,144.9736116,14z/data=!4m5!3m4!1s0x6ad64270233922c7:0x5045675218cd9b0!8m2!3d-37.841!4d145.018"
3143,ARMADALE,-37.85934,145.018505,Inner Melbourne,250,"https://www.google.com/maps/place/Armadale+VIC+3143/@-37.8576843,145.0106796,15z/data=!3m1!4b1!4m5!3m4!1s0x6ad669ccb9783e99:0x5045675218cdac0!8m2!3d-37.857!4d145.021"
3144,MALVERN,-37.861427,145.028508,Southern Melbourne,228,"https://www.google.com/maps/place/Malvern+VIC+3144/@-37.8584378,145.0181495,14z/data=!3m1!4b1!4m5!3m4!1s0x6ad642042822ce15:0x5045675218cda30!8m2!3d-37.857!4d145.036"
3145,MALVERN EAST,-37.87837,145.067892,Southern Melbourne,216,"https://www.google.com/maps/place/Malvern+East+VIC+3145/@-37.8782231,145.0471235,14z/data=!3m1!4b1!4m5!3m4!1s0x6ad66a116cf2cd79:0x5045675218cdba0!8m2!3d-37.878!4d145.06"
3146,GLEN IRIS,-37.854687,145.067215,Inner Eastern Melbourne,223,"https://www.google.com/maps/place/Glen+Iris+VIC+3146/@-37.8564679,145.0501193,14z/data=!3m1!4b1!4m5!3m4!1s0x6ad641e5f97c93a7:0x5045675218cda90!8m2!3d-37.856!4d145.059"
3147,ASHBURTON,-37.863393,145.07942,Inner Eastern Melbourne,222,"https://www.google.com/maps/place/Ashburton+VIC+3147/@-37.8862515,145.0807788,17z/data=!4m5!3m4!1s0x6ad641ce85fa48c1:0x5045675218cdb00!8m2!3d-37.866944!4d145.083056"
3148,CHADSTONE,-37.886372,145.082527,Inner Eastern Melbourne,202,"https://www.google.com/maps/place/Chadstone+Shopping+Centre/@-37.8862515,145.0807788,17z/data=!3m1!4b1!4m5!3m4!1s0x6ad66a66054c293f:0xf0456760532d460!8m2!3d-37.8862515!4d145.0829675"
3149,MOUNT WAVERLEY,-37.875273,145.128398,Inner Eastern Melbourne,201,"https://www.google.com/maps/place/Mount+Waverley+VIC+3149/@-37.8823014,145.101584,12z/data=!4m5!3m4!1s0x6ad66b2665fa6e53:0x5045675218cdaf0!8m2!3d-37.877!4d145.131"
3150,GLEN WAVERLEY,-37.877631,145.166222,Inner Eastern Melbourne,202,"https://www.google.com/maps/place/Glen+Waverley+VIC+3150/@-37.8537194,145.1153154,13z/data=!4m5!3m4!1s0x6ad66bb67ebd66cb:0x5045675218cdb40!8m2!3d-37.8856521!4d145.165179"
3151,BURWOOD EAST,-37.858352,145.138553,Inner Eastern Melbourne,191,"https://www.google.com/maps/place/Burwood+East+VIC+3151/@-37.8537194,145.1153154,13z/data=!3m1!4b1!4m5!3m4!1s0x6ad63f79de7310b7:0x5045675218cdaa0!8m2!3d-37.852!4d145.15"
3152,WANTIRNA,-37.847915,145.228757,Outer Eastern Melbourne,186,"https://www.google.com/maps/place/Wantirna+VIC+3152/@-37.8462884,145.1927363,12z/data=!4m5!3m4!1s0x6ad63ea86374392d:0x5045675218cda40!8m2!3d-37.844!4d145.229"
3153,BAYSWATER,-37.84126,145.266725,Outer Eastern Melbourne,173,"https://www.google.com/maps/place/Bayswater+VIC+3153/@-37.8537959,145.2141311,12z/data=!4m5!3m4!1s0x6ad63b9b0b47a7bd:0x5045675218cd9e0!8m2!3d-37.843!4d145.268"
3155,BORONIA,-37.861504,145.275762,Outer Eastern Melbourne,178,"https://www.google.com/maps/place/Boronia+VIC+3155/@-37.8861538,145.2120391,12z/data=!4m5!3m4!1s0x6ad63b41d3e4ac3d:0x5045675218cd9f0!8m2!3d-37.862!4d145.286"
3156,FERNTREE GULLY,-37.883019,145.295404,Outer Eastern Melbourne,174,"https://www.google.com/maps/place/Ferntree+Gully+VIC+3156/@-37.8840122,144.991537,13z/data=!4m5!3m4!1s0x6ad63ced2679a4cd:0x5045675218cdbb0!8m2!3d-37.8862!4d145.2821"
3162,CAULFIELD,-37.880479,145.026806,Southern Melbourne,223,"https://www.google.com/maps/place/Caulfield+VIC+3162/@-37.8840122,144.991537,13z/data=!3m1!4b1!4m5!3m4!1s0x6ad6696cd1a408d7:0x5045675218cf900!8m2!3d-37.884!4d145.0266"
3163,CARNEGIE,-37.889336,145.058121,Southern Melbourne,218,"https://www.google.com/maps/place/Carnegie+VIC+3163/@-37.8963708,145.0517572,14z/data=!4m5!3m4!1s0x6ad6698e96878b6f:0x5045675218cdc40!8m2!3d-37.888!4d145.062"
3163,MURRUMBEENA,-37.89069,145.067589,Southern Melbourne,212,"https://www.google.com/maps/place/Murrumbeena+VIC+3163/@-37.8983232,145.0637069,14z/data=!4m5!3m4!1s0x6ad66a379778c353:0x5045675218cdca0!8m2!3d-37.899!4d145.072"
3166,HUGHESDALE,-37.895763,145.076545,Southern Melbourne,212,"https://www.google.com/maps/place/Hughesdale+VIC+3166/@-37.8983232,145.0637069,14z/data=!3m1!4b1!4m5!3m4!1s0x6ad66a4540ffbad5:0x5045675218cf910!8m2!3d-37.894!4d145.085"
3166,OAKLEIGH,-37.899854,145.087116,Inner Eastern Melbourne,202,"https://www.google.com/maps/place/Oakleigh+VIC+3166/@-37.9152481,145.0595282,12z/data=!4m5!3m4!1s0x6ad66af5d286cba1:0x5045675218cdcd0!8m2!3d-37.9020702!4d145.0962067"
3168,CLAYTON,-37.925488,145.119662,Inner Eastern Melbourne,191,"https://www.google.com/maps/place/Clayton+VIC+3168/@-37.9213608,145.1137938,12z/data=!4m5!3m4!1s0x6ad66ad657aee985:0x5045675218cddc0!8m2!3d-37.915!4d145.13"
3170,MULGRAVE,-37.869611,145.102866,Inner Eastern Melbourne,202,"https://www.google.com/maps/place/Mulgrave+VIC+3170/@-37.9441218,145.0918697,12z/data=!4m5!3m4!1s0x6ad6157466820f57:0x5045675218cdd80!8m2!3d-37.928!4d145.174"
3171,SPRINGVALE,-37.97103,145.148499,South Eastern Melbourne,175,"https://www.google.com/maps/place/Springvale+VIC+3171/@-37.9659833,145.1427604,13z/data=!4m5!3m4!1s0x6ad614c0d3dd90df:0x5045675218cde40!8m2!3d-37.947!4d145.153"
3174,NOBLE PARK,-37.967254,145.176167,South Eastern Melbourne,163,"https://www.google.com/maps/place/Noble+Park+VIC+3174/@-37.9855752,145.143849,12z/data=!4m5!3m4!1s0x6ad6140c20dc0331:0x5045675218cdea0!8m2!3d-37.967!4d145.176"
3175,DANDENONG,-37.987271,145.214317,South Eastern Melbourne,150,"https://www.google.com/maps/place/Dandenong+VIC+3175/@-37.9550651,145.1795203,13z/data=!4m5!3m4!1s0x6ad613fe1cf71e9f:0x5045675218cdf80!8m2!3d-37.981!4d145.215"
3175,DANDENONG NORTH,-37.965724,145.205645,South Eastern Melbourne,160,"https://www.google.com/maps/place/Dandenong+North+VIC+3175/@-37.9550651,145.1795203,13z/data=!3m1!4b1!4m5!3m4!1s0x6ad6142d638755a5:0x5045675218cdeb0!8m2!3d-37.959!4d145.208"
3178,ROWVILLE,-37.928005,145.235811,Outer Eastern Melbourne,187,"https://www.google.com/maps/place/Rowville+VIC+3178/@-37.9052049,145.1479217,12z/data=!4m5!3m4!1s0x6ad6162ae837ad2f:0x5045675218cdd90!8m2!3d-37.937!4d145.229"
3179,SCORESBY,-37.864883,145.26427,Outer Eastern Melbourne,186,"https://www.google.com/maps/place/Scoresby+VIC+3179/@-37.852925,144.9632391,13z/data=!4m5!3m4!1s0x6ad63e0b502c2325:0x5045675218cdc30!8m2!3d-37.894!4d145.234"
3181,PRAHRAN,-37.849577,144.993714,Inner Melbourne,251,"https://www.google.com/maps/place/Prahran+VIC+3181/@-37.8547154,144.9746323,14z/data=!4m5!3m4!1s0x6ad66823873270b5:0x5045675218ce8e0!8m2!3d-37.852!4d144.998"
3181,WINDSOR,-37.856159,144.9922,Inner Melbourne,251,"https://www.google.com/maps/place/Windsor+VIC+3181/@-37.8547154,144.9746323,14z/data=!3m1!4b1!4m5!3m4!1s0x6ad6683c75da0c83:0x5045675218cf810!8m2!3d-37.854!4d144.988"
3182,ST KILDA,-37.867573,144.978814,Inner Melbourne,242,"https://www.google.com/maps/place/St+Kilda+VIC+3182/@-37.8810138,144.9507385,13z/data=!4m5!3m4!1s0x6ad6686866392389:0x5045675218cdae0!8m2!3d-37.864!4d144.982"
3184,ELWOOD,-37.888121,144.985026,Inner Melbourne,227,"https://www.google.com/maps/place/Elwood+VIC+3184/@-37.8867996,144.989018,14z/data=!4m5!3m4!1s0x6ad668f37f1dd61d:0x5045675218cdbe0!8m2!3d-37.884!4d144.986"
3185,ELSTERNWICK,-37.884724,145.004153,Southern Melbourne,224,"https://www.google.com/maps/place/Elsternwick+VIC+3185/@-37.9080256,144.9593374,13z/data=!4m5!3m4!1s0x6ad6684a16b9d105:0x5045675218cdc20!8m2!3d-37.887!4d145.006"
3186,BRIGHTON,-37.913149,144.991682,Southern Melbourne,270,"https://www.google.com/maps/place/Brighton+VIC+3186/@-37.9164187,144.9844218,13z/data=!4m5!3m4!1s0x6ad6692281478c97:0x5045675218cdd40!8m2!3d-37.905!4d144.996"
3187,BRIGHTON EAST,-37.904879,145.002603,Southern Melbourne,226,"https://www.google.com/maps/place/Brighton+East+VIC+3187/@-37.9378459,144.9736594,13z/data=!4m5!3m4!1s0x6ad6693088c5e6a5:0x5045675218cdd60!8m2!3d-37.916!4d145.015"
3188,HAMPTON,-37.89802,144.991601,Southern Melbourne,236,"https://www.google.com/maps/place/Hampton+VIC+3188/@-37.9619344,144.9901776,12z/data=!4m5!3m4!1s0x6ad66edef41b619d:0x5045675218cde80!8m2!3d-37.937!4d145.009"
3192,CHELTENHAM,-37.96451,145.055873,Southern Melbourne,204,"https://www.google.com/maps/place/Cheltenham+VIC+3192/@-37.9836102,145.0039958,13z/data=!4m5!3m4!1s0x6ad66c242b139a7b:0x5045675218cdf20!8m2!3d-37.967!4d145.068"
3193,BEAUMARIS,-37.986285,145.032876,Southern Melbourne,236,"https://www.google.com/maps/place/Beaumaris+VIC+3193/@-37.9842169,145.003471,12z/data=!4m5!3m4!1s0x6ad66e679ea78917:0x5045675218cdf90!8m2!3d-37.983!4d145.0434"
3194,MENTONE,-37.982859,145.0649,Southern Melbourne,198,"https://www.google.com/maps/place/Mentone+VIC+3194/@-38.0220299,145.0663668,13z/data=!4m5!3m4!1s0x6ad66db5b771d1ed:0x5045675218cdfa0!8m2!3d-37.985!4d145.068889"
3195,ASPENDALE,-38.026479,145.101908,Southern Melbourne,188,"https://www.google.com/maps/place/Aspendale+VIC+3195/@-37.9983457,145.0601182,13z/data=!4m5!3m4!1s0x6ad66d7b9c597581:0x5045675218ce060!8m2!3d-38.025!4d145.104"
3195,MORDIALLOC,-38.007154,145.086849,Southern Melbourne,198,"https://www.google.com/maps/place/Mordialloc+VIC+3195/@-37.9936959,145.0465229,13z/data=!4m5!3m4!1s0x6ad66da799b93551:0x5045675218cdfd0!8m2!3d-37.999!4d145.092"
3195,PARKDALE,-37.992659,145.075479,Southern Melbourne,198,"https://www.google.com/maps/place/Parkdale+VIC+3195/@-38.049643,145.0865975,13z/data=!4m5!3m4!1s0x6ad66da84852492d:0x5045675218cfa40!8m2!3d-37.991!4d145.08"
